subject,night,ss_max_position,ss_number,ss_max,ss_median,ss_mean,ss_std,ss_skewness,ss_number_60,ss_max_60,ss_median_60,ss_mean_60,ss_std_60,ss_skewness_60,ss_max_position_last_hour,ss_number_last_hour,ss_max_last_hour,ss_median_last_hour,ss_mean_last_hour,ss_std_last_hour,ss_skewness_last_hour,ss_number_60_last_hour,ss_max_60_last_hour,ss_median_60_last_hour,ss_mean_60_last_hour,ss_std_60_last_hour,ss_skewness_60_last_hour
AB19E,0,0.8571875765882353,91,2919.84375,125.351563,273.4151785824176,410.59527570874167,3.826074264354169,61,2919.84375,272.617188,394.9417264262295,455.1697123130538,3.479090287349613,0.0,3,2877.1875,399.570312,1192.4348956666663,1459.878390012259,0.7034485435696045,3,2877.1875,399.570312,1192.4348956666663,1459.878390012259,0.7034485435696045
AB19E,1,0.488609944129979,57,3900.429688,307.65625,662.2697368771929,863.726991975383,1.9279802397332548,43,3900.429688,545.820313,870.8911700930233,901.7772172912116,1.671500490959924,0.1090389241317036,4,2283.554688,527.7929685,895.3222655,942.5392506765572,1.035206924137243,4,2283.554688,527.7929685,895.3222655,942.5392506765572,1.035206924137243
AB31R,0,0.4188653207740916,41,3777.03125,286.328125,611.0432545609756,818.3479268440321,2.395770048845512,37,3777.03125,332.539063,674.3929476216216,837.7495441339491,2.292748016297983,0.1490997966968373,8,1237.460938,347.265625,442.92480475,365.6981357361525,1.3208082365816924,8,1237.460938,347.265625,442.92480475,365.6981357361525,1.3208082365816924
AB31R,1,2.1845637583892617e-07,57,3285.46875,191.875,464.9355811754386,747.205677670917,2.4905004109675954,38,3285.46875,351.835938,689.4911596052632,830.4091526860535,1.9982322465844709,0.0,21,657.03125,83.203125,165.17857142857142,195.50336564157985,1.1061892677480736,11,657.03125,288.359375,303.7322443636364,179.07345103661316,0.6269458612615442
AB31R,2,0.0499422730406043,33,2771.5625,440.195313,634.8721590909091,645.3558039412959,1.5968297456443057,29,2771.5625,485.898438,719.2120151034483,644.3214825754086,1.560328075821931,0.3163962574794029,7,1659.453125,333.046875,502.29352685714287,587.5449667547001,1.2024347851307289,6,1659.453125,375.9570315,584.7526041666666,597.6078231853551,1.0581151730002956
AC12E,0,0.387296664084507,45,2622.265625,283.28125,559.7795139777778,645.4263787822489,1.3182638679203855,32,2622.265625,632.148438,780.493164125,645.863301323368,1.0464929333270565,0.4166894984415671,8,2099.726562,29.628906,439.68749975,745.0673236049361,1.592036690468915,3,2099.726562,925.664062,1143.684895333333,867.8201145986898,0.4324054801305078
AC12E,1,0.5849020967479674,41,3205.234375,227.929687,528.8767149268292,781.8407704539038,1.94510346805978,23,3205.234375,539.21875,929.2408289130436,854.1097675763442,1.3718892540044778,0.0,4,2485.15625,545.820312,896.9726559999999,1102.888047361817,0.8962197996966961,3,2485.15625,764.179687,1192.2656246666666,1140.769671518534,0.5923164201551985
AH10Y,0,0.0151802669794459,43,2226.171875,288.867187,515.009084255814,539.9433407982286,1.3918006344349023,37,2226.171875,359.453125,595.9427786486486,540.2482224498484,1.2983714805125095,0.8082704218247054,12,690.039062,259.1601565,294.3684895833333,233.32391491447297,0.561285191262014,10,690.039062,263.4765625,349.4492188,215.1924398167697,0.5448185489245746
AH10Y,1,0.2704080648975791,65,2464.84375,159.882812,325.62499998461544,453.0782524335689,2.458698338895139,47,2464.84375,256.367188,443.4798869148936,484.0381695521049,2.1628377025787526,0.3137161288199205,15,824.609375,131.445313,235.1406249333333,241.7856616338053,1.314312153885258,13,824.609375,174.101562,269.296875,242.3209928127574,1.2220440757212372
AK12I,0,0.7463982116326531,43,7456.640625,173.085937,673.1159156046511,1262.4626587411424,3.9005366954325016,29,7456.640625,615.390625,985.7085128965516,1442.117231281207,3.3216779960463647,0.0,1,3599.804687,3599.804687,3599.804687,,0.0,1,3599.804687,3599.804687,3599.804687,,0.0
AK12I,1,0.3542991686088527,66,2914.257813,70.7617185,322.744436530303,632.2627140391419,2.960777176469806,35,2914.257813,279.21875,588.8683035714286,780.2560238037136,2.006152418717249,0.2581387211063195,13,2670.507812,50.703125,265.03906246153844,728.06610947349,3.098323333034926,4,2670.507812,227.167969,798.203125,1253.675078542577,1.1252021692173235
AM21H,0,0.0076969198638247,150,2828.945312,67.2070315,219.6421874733333,456.4571799428958,4.11016204890645,81,2828.945312,189.335937,391.1193094074074,568.5084107774221,3.074137995108318,0.8402909079001988,27,505.195312,75.078125,126.31076388888889,136.60173195011416,1.3378732711860606,15,505.195312,173.59375,210.79947926666668,131.27482339239543,1.0405551322636717
AM21H,1,0.1853553794247787,82,3257.03125,152.5195315,325.1695884878049,529.3391849213913,3.6009076482959124,52,3257.03125,362.7539065,500.5664063461539,599.2665139576217,3.121497589676597,0.1091799836507056,19,942.421875,117.226563,184.3379934210526,251.1430038285997,1.805768238426952,10,942.421875,198.7304685,337.0078125,267.00968170413097,1.3313029167654182
AM21H,2,0.5230668099806202,144,1927.070313,104.785156,208.57991539583332,330.59394639194903,3.183327097418667,87,1927.070313,198.476563,331.4533944137931,378.1629123791777,2.6119714633430524,0.3467240308630237,20,710.859375,101.7382815,172.52734375,185.41865337299373,1.344428916038914,13,710.859375,256.875,257.10937500000006,179.46204578275024,1.2061744595096189
AU09R,0,0.231356373559322,33,3172.734375,173.085937,530.678267030303,847.6139213585815,2.0134458965548965,21,3172.734375,324.414063,822.7473958095238,950.3216249531256,1.4263149078788593,0.0,3,2111.914062,1454.804688,1190.9114583333333,1077.465444567801,-0.4229569004348528,2,2111.914062,1783.359375,1783.359375,464.6464943366472,-1.0503574505805845e-15
AU09R,1,0.6270414272030651,47,2637.5,285.3125,551.2117686382978,697.300276936869,1.559650061609282,33,2637.5,507.734375,775.3977273030304,724.4577309039956,1.2075900319361752,0.0047960199549808,8,2108.359375,108.339844,445.97167975,719.042977143824,1.7605251113120484,4,2108.359375,599.3945315000001,867.0117190000001,856.2672976999859,0.9251185057867184
BR11A,0,0.4573345421568627,37,2487.695313,356.40625,627.8663429189189,684.0891419611011,1.2957847202668198,32,2487.695313,386.621094,723.52294925,688.1535310062537,1.170413807266811,0.2585618991987521,7,1156.71875,356.40625,507.8069195714285,430.3906347931188,0.3721988969266561,7,1156.71875,356.40625,507.8069195714285,430.3906347931188,0.3721988969266561
BR11A,1,0.2151331945868946,35,4080.703125,305.117188,594.7734374285714,804.6766852733248,2.719311898288786,29,4080.703125,396.015625,711.6648706206896,838.8337188671105,2.5622733123376262,0.491168867017774,10,1217.148438,137.285156,354.7812501,423.9763568753952,1.123123080998473,7,1217.148438,425.976563,490.0334822857144,445.408731790481,0.662965953061028
BU07E,0,5.0859375e-07,12,2534.414062,107.832031,633.1217446666666,906.1796892310816,1.1129292071573202,6,2534.414062,1215.117187,1258.9583331666663,930.8794953446412,0.1595067606605704,0.0,4,1702.109375,835.5273435,893.9257809999999,747.7106966769458,0.0943905884251435,4,1702.109375,835.5273435,893.9257809999999,747.7106966769458,0.0943905884251435
BU07E,1,0.4081480045962199,34,3575.429687,390.4296875,674.2072610294117,783.7640212109201,1.9758572790533355,30,3575.429687,451.1132815,761.1666666333333,795.3050850291603,1.898689854764348,0.4564682521858196,9,1595.976562,179.179687,394.3229163333333,497.67315513602097,1.7063229865889658,7,1595.976562,377.226562,501.0602674285714,519.9881334452486,1.488978730632626
CC09K,0,0.5967187350535168,79,1933.671875,176.640625,325.08257516455694,418.0320265219656,1.985658456609341,48,1933.671875,358.4375005,518.3349609583333,438.8491506107231,1.6506482250261962,0.2831062366154185,10,1303.476563,299.5312495,352.2929686,408.3179833759313,1.2912464423631809,6,1303.476563,425.976562,575.7812496666666,387.3917813517106,1.2514935330695862
CC09K,1,0.8893558951965066,77,1868.164062,244.179687,351.73041797402595,404.50312213726136,1.7364861070709685,58,1868.164062,322.12890600000003,462.2764008448276,409.5755479538653,1.5865387790967131,0.1551653514846729,8,1868.164062,226.660156,445.273437375,613.7033592141628,1.7923051172503544,7,1868.164062,289.375,505.6305802857143,636.7123301978621,1.6361830558974768
CC10A,0,0.0519992552519732,45,2611.09375,538.203125,723.1597221555555,739.1674742377016,1.1503679976630945,35,2611.09375,748.4375,925.4609374285714,719.3278353911192,1.02621792338951,0.0,4,1424.335937,1075.2148435,895.19531225,642.22161687811,-0.709351909319629,3,1424.335937,1300.9375,1191.5885413333333,302.6206045523486,-0.5771508408309581
